y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
22728,2,3,1,17,2,99,1,1,0,2,1
27103,5,3,2,24,3,107,1,1,0,4,1
32043,5,2,1,30,3,97.37,1,3,0,1,1
26638,3,3,2,26,3,119.38,1,3,0,0,1
14342,3,3,1,11,2,89.25,1,1,1,0,1
15138,2,3,1,26,3,115.61,1,3,0,3,1
20938,5,3,1,7,2,96,1,2,0,1,1
27202,2,4,2,23,2,131.61,1,1,0,0,1
21806,5,2,1,7,1,72,1,2,0,3,1
11373,6,3,2,7,2,102,1,2,0,2,1
22951,1,4,2,36,2,122,1,1,1,4,1
18530,5,2,1,7,1,68,1,2,0,3,1
24634,2,3,2,34,2,93.37,1,1,1,1,1
22091,1,3,2,46,1,107.74,1,2,0,2,1
17561,5,3,2,14,1,123,1,2,1,0,1
18422,3,3,1,19,1,114,1,3,0,2,1
14955,5,3,2,21,2,109,1,3,0,0,1
18718,5,2,1,7,2,67.05,1,2,1,1,1
16240,5,2,1,7,1,71,1,3,0,4,1
16946,5,3,1,7,1,92,1,2,0,1,1
8718,6,4,2,15,2,195,1,2,1,0,1
14328,5,4,2,20,1,180.07,1,3,0,4,1
20209,5,3,2,17,2,96,1,3,1,0,1
28815,5,4,2,7,1,125.98,1,2,1,4,1
26394,5,2,1,7,2,67.44,1,2,0,4,1
20616,5,2,1,7,3,58.21,1,1,1,4,1
18000,5,4,2,18,1,171,1,2,0,0,1
19546,5,2,1,9,3,88,1,3,0,3,1
22070,2,2,1,6,3,55.28,1,3,0,1,1
22677,5,2,1,7,3,71,1,3,0,4,0
23413,5,2,1,15,2,80.3,1,3,0,1,1
17152,5,3,1,8,2,110.02,1,1,1,3,0
16011,5,3,2,10,2,143,1,3,0,0,1
54290,5,4,3,24,3,166.7,1,3,0,2,1
14100,5,4,2,21,2,166.11,1,2,1,2,1
18381,5,3,1,7,3,78.89,1,2,0,4,1
17992,5,3,2,7,2,112,1,3,0,4,1
12825,5,2,1,18,3,57.7,1,1,0,0,1
17401,2,3,1,7,1,94.25,1,2,0,3,1
27324,6,4,2,27,3,142,1,3,0,0,1
16184,2,3,1,8,2,92.07,1,2,1,1,1
17803,5,4,2,7,2,185.93,1,2,0,3,1
16747,5,3,2,18,3,130,1,2,1,1,1
17547,5,3,1,7,3,89.76,1,3,0,2,1
28000,5,4,1,31,2,154,1,3,0,2,1
21512,5,2,1,18,2,96.6,1,3,0,0,1
19707,5,3,1,7,2,81.7,1,2,1,1,1
18209,5,2,1,7,3,67,1,2,1,4,1
17228,2,2,1,7,1,74,1,2,0,4,0
17500,5,2,1,8,3,69,1,2,0,4,1
18559,5,2,1,18,3,91.6,1,2,0,3,1
27208,5,2,1,23,3,79.39,1,3,1,0,1
32501,5,2,1,33,1,82.86,1,3,1,1,1
9375,2,2,1,5,2,48,1,3,0,4,1
7978,3,2,2,16,1,89,1,1,0,3,1
10598,1,2,1,26,3,78.32,1,1,0,2,1
13572,3,2,1,11,2,70,1,2,0,0,1
29025,5,2,1,7,2,56.16,1,3,1,1,1
23810,5,2,1,5,3,42,1,2,0,4,1
28962,5,1,1,8,2,36.6,1,3,1,2,1
26400,5,2,1,27,3,78.79,1,2,0,2,1
8293,6,3,1,6,1,82,1,2,0,1,0
21593,5,2,1,5,2,51.87,1,2,1,3,1
13446,6,1,1,7,2,65.45,1,3,1,0,1
28675,5,1,1,31,1,44.29,1,1,1,1,1
19027,2,2,1,31,3,90.4,1,1,0,1,1
29199,2,2,1,26,3,89.56,1,3,1,4,1
29138,5,3,1,7,1,53.54,1,3,0,4,1
17490,2,2,1,6,1,59.58,1,2,1,1,1
13527,3,2,1,18,1,80.58,1,1,0,0,0
17983,2,1,1,5,2,47.88,1,1,0,1,1
21042,2,3,2,6,3,112.16,1,1,0,1,1
16293,2,3,1,7,1,87.65,1,3,1,3,1
25897,5,3,2,21,1,94.22,1,1,0,0,1
25804,5,3,2,11,1,138.47,1,3,1,1,1
18482,2,2,1,20,2,79,1,1,0,0,1
25058,5,3,2,17,3,87,1,2,0,1,1
12800,3,2,1,11,3,75,1,3,1,0,1
31902,5,2,1,8,1,65.2,1,2,0,2,1
29849,5,1,1,18,2,55.28,1,3,1,1,1
29534,5,2,1,15,1,36.23,0,1,0,0,1
28833,5,1,1,5,2,41.62,1,1,1,1,1
22340,5,2,1,8,1,66.07,1,2,0,3,1
18948,2,2,1,20,1,76,1,1,0,0,1
29157,2,2,1,13,2,50.76,1,3,0,1,1
21114,5,2,1,6,1,54.23,1,2,0,3,1
20496,5,3,2,32,3,81.97,1,1,0,3,1
30148,5,2,1,8,1,68,1,2,0,3,1
18766,3,2,2,24,2,81,1,1,1,3,1
23021,5,2,1,7,2,67.33,1,2,1,4,1
12000,6,3,2,11,1,134,1,1,1,3,1
16827,2,3,2,30,3,104,1,1,1,0,0
22676,5,2,1,7,1,78.5,1,2,1,3,1
21300,2,3,2,31,2,100,1,1,0,2,1
24610,5,2,1,8,2,75.58,1,2,1,3,1
15860,5,3,2,18,3,128,1,2,1,3,1
8971,3,3,2,6,3,136,0,2,0,0,1
33208,5,3,1,32,1,106,1,2,0,1,1
15426,2,3,1,6,2,94,1,2,1,4,0
16500,2,2,1,7,1,64.48,1,2,0,3,1
28016,2,3,1,30,3,89.95,1,3,0,0,1
19091,2,2,1,5,1,55,1,2,0,3,1
20000,2,3,1,13,2,87,1,3,0,4,0
27000,5,4,2,27,3,144.26,1,3,1,4,1
8379,6,4,2,5,1,106.23,1,2,0,4,0
16515,5,3,1,8,1,90.83,0,3,1,4,1
15204,2,3,2,6,2,107.21,1,2,0,1,0
9007,3,4,1,11,3,154.34,1,3,0,0,1
24003,5,3,2,27,3,106.49,1,2,0,3,1
23260,5,3,2,30,3,111.78,1,3,0,4,1
11962,6,2,1,30,2,122.06,1,2,1,2,1
16881,5,3,1,6,1,89.45,1,2,0,1,0
16491,5,3,1,7,2,96.3,1,2,1,3,1
21372,5,3,2,3,3,100.6,1,3,0,2,1
16000,2,2,1,11,2,81,1,2,0,0,1
13143,6,3,2,5,1,70,1,3,1,2,1
28640,2,3,2,24,2,92.88,1,3,0,3,1
33020,2,3,2,32,3,89.34,1,3,0,1,0
35798,5,3,1,7,2,84,1,2,1,1,1
16115,2,3,1,7,1,89.98,1,2,0,1,1
34693,5,3,1,6,2,118.18,1,2,1,3,0
16217,4,4,2,6,3,166.5,1,2,0,4,1
32073,5,3,1,7,1,92.29,1,2,0,2,1
31516,5,3,2,32,3,132,1,2,0,1,0
30000,2,3,2,35,3,123,1,1,0,1,1
30000,5,3,1,23,3,113,1,3,0,4,1
23500,5,3,2,28,2,146.98,1,3,1,2,1
16911,2,3,2,6,3,99.63,1,2,1,0,0
19138,5,3,1,6,2,88.83,1,2,1,1,1
19774,2,2,1,18,1,73.33,1,3,0,0,1
24680,5,2,1,7,2,64.83,1,2,1,3,1
29656,5,3,1,7,3,87,1,2,1,3,1
24750,5,3,1,6,1,80,1,2,1,4,1
29212,5,3,1,7,1,85.24,0,2,1,1,0
17490,2,3,1,6,3,80.05,1,2,1,0,1
28495,5,4,2,28,1,158.98,1,3,0,2,1
22992,5,3,1,6,2,90.6,1,2,0,3,1
35019,5,2,1,7,1,57.97,1,2,0,4,1
18766,2,3,2,6,2,114.57,1,3,1,1,1
32040,5,3,1,6,2,90.14,1,3,1,2,1
31747,5,3,1,7,2,90.09,1,3,0,2,0
15158,3,3,1,20,2,80.49,1,2,0,0,1
16202,1,3,2,25,1,132.7,1,3,1,1,1
11875,4,4,2,7,1,160,1,3,1,3,1
21945,5,3,1,7,1,81.57,1,3,0,0,1
10477,3,3,2,16,3,126,1,3,1,2,1
13334,6,4,3,25,1,165,1,1,0,1,0
19000,2,3,1,29,1,107,1,2,0,3,1
12278,2,3,2,28,3,122.17,1,1,0,0,1
24215,5,4,2,12,3,185.01,1,3,1,2,1
28493,5,3,2,7,3,85.6,1,2,1,0,1
24045,5,4,2,21,1,178,1,3,1,2,0
23018,5,3,2,11,2,132.51,1,3,1,2,1
17480,5,3,1,17,1,140.74,1,2,1,2,1
13385,2,3,2,28,2,141.96,1,1,0,0,1
20962,5,2,1,7,1,85.87,1,2,1,3,1
32647,2,3,2,26,2,86.38,1,3,1,4,1
28956,2,3,2,27,1,96.7,1,3,0,0,1
16447,2,3,2,32,3,121,1,1,0,4,1
11058,6,2,2,22,2,104,1,1,0,2,0
33501,5,3,1,25,2,126.41,1,2,0,3,1
26179,5,2,1,8,1,91.68,1,2,1,1,1
8853,6,3,2,6,3,122,1,2,0,2,1
17852,3,3,2,18,1,152.37,1,3,0,4,1
33000,5,2,1,7,2,82,1,3,0,2,1
32064,5,3,2,7,2,87.95,1,3,1,2,1
16400,5,3,1,8,2,70,1,2,0,0,1
12556,2,3,2,28,3,123.45,1,1,0,0,1
27961,5,4,2,23,3,152,1,3,1,1,1
18009,2,3,2,30,3,123,1,3,1,0,1
31293,2,3,1,33,3,87.24,1,3,0,0,1
24942,2,3,1,11,3,85,1,3,0,3,1
19048,2,3,2,33,1,105,1,1,1,2,1
24986,5,3,2,32,2,135.68,1,3,0,1,1
19759,2,3,1,6,3,91.1,1,3,1,1,1
19543,5,3,2,27,1,163.64,0,3,0,4,1
37275,2,3,2,27,2,96.58,1,3,0,1,1
24989,2,3,2,18,3,89.24,1,1,0,1,1
14899,2,2,1,7,2,88.6,1,2,0,2,1
17930,5,3,2,7,2,133.3,1,2,0,4,1
26180,5,3,1,6,3,83.27,1,2,1,2,1
18690,2,3,2,20,3,87.91,1,3,0,0,1
15598,6,3,2,23,2,159,1,3,1,4,1
26495,2,3,2,34,3,97,1,3,1,3,1
36975,5,2,1,8,2,71.4,1,2,1,4,1
23498,5,2,1,20,2,96.18,1,3,1,3,1
26549,5,2,1,8,2,50.85,1,3,0,3,1
34063,5,2,1,8,2,64,1,2,0,1,1
19800,5,2,1,7,2,50,1,2,1,1,1
27282,5,2,1,6,2,64,1,1,1,4,1
38236,5,3,2,24,1,102,1,3,0,2,1
17894,5,1,1,8,1,39.12,1,2,1,4,1
29556,5,1,1,4,2,45,1,2,1,1,1
21460,5,2,1,5,1,51.26,1,2,0,4,1
31857,5,2,1,7,2,48.97,1,2,1,4,1
14108,3,2,1,6,1,71.24,1,3,1,4,1
22802,5,2,1,5,2,58.33,1,2,0,3,1
38956,5,2,1,7,2,74.7,1,3,0,3,1
19957,5,2,1,8,1,91.2,1,3,0,3,1
23988,5,2,1,6,2,65.7,1,3,0,2,1
27497,5,2,1,7,1,66.19,1,2,0,2,1
43616,5,2,1,7,3,60.3,1,2,0,2,1
27140,5,2,1,7,2,74.8,1,2,0,2,1
20985,5,2,1,8,2,63,1,2,1,1,1
14723,3,2,1,6,3,72,1,2,0,0,1
25041,5,1,1,23,1,61.9,1,1,0,4,0
22538,5,2,1,6,1,67,1,2,1,1,1
26450,5,2,1,7,2,72.59,1,3,0,1,1
11914,6,2,1,5,2,57.08,1,3,0,1,1
35334,5,1,1,28,1,60,1,3,0,4,1
20692,5,1,1,8,2,36.73,1,2,1,3,1
27337,5,2,1,6,3,58.53,1,1,0,1,1
18334,2,2,1,15,3,90,1,1,0,3,1
14820,3,2,1,20,1,83,1,3,0,0,1
18065,3,3,1,23,3,88.57,1,2,0,0,1
23643,5,2,1,6,3,65.56,1,3,0,2,1
29342,5,2,1,4,2,50.1,1,2,0,3,1
20438,2,2,1,7,2,76.33,1,3,0,2,1
23770,2,2,1,17,2,76.57,1,1,0,0,1
27920,5,2,1,4,3,50.86,1,2,0,2,1
11470,2,3,1,26,1,126.42,1,2,0,0,1
33295,5,2,1,7,2,60.07,1,2,0,1,1
27422,2,3,1,16,1,78.04,1,1,0,0,1
26997,5,3,2,18,3,155.24,1,1,0,2,1
23300,5,2,1,7,1,50,1,3,0,2,1
31273,5,2,1,4,1,55,1,1,0,1,0
18928,5,2,1,7,2,62.87,1,2,1,3,1
29019,5,2,1,18,2,62.03,1,2,1,3,1
32000,5,2,1,30,1,65.15,1,2,0,4,1
27765,5,2,1,11,2,84.64,1,3,1,1,1
17756,2,2,1,7,2,66.46,1,2,1,2,1
17892,5,2,1,7,3,73.22,1,2,0,3,1
18992,5,2,1,7,1,47.02,1,2,0,3,1
14198,3,2,1,15,1,81,1,1,0,0,1
27090,5,2,1,6,1,61.87,1,1,1,1,1
16772,5,2,1,8,1,73.1,0,2,1,3,1
27461,5,2,1,7,2,63,1,2,0,1,1
13794,3,2,1,24,3,87,1,1,0,0,1
18312,2,2,1,7,3,83.01,1,3,0,3,1
26487,5,2,1,8,2,54.14,1,2,0,1,1
27945,5,2,1,27,2,95.19,1,1,0,1,1
22794,2,2,1,6,3,102.22,1,3,0,1,1
20457,5,2,1,8,2,65.75,1,3,1,3,1
24266,5,2,1,7,2,64.7,1,2,1,2,1
20249,2,2,1,20,2,78.03,1,3,0,0,1
29097,5,2,1,6,1,70.8,1,3,0,3,1
33500,5,2,1,28,1,60,1,2,0,2,1
10035,6,2,1,18,1,89.69,1,1,0,0,1
22466,5,2,1,7,3,73,1,2,0,3,1
21921,5,2,1,6,3,95.8,1,3,1,0,1
22500,2,2,1,26,2,82,1,1,0,2,1
24187,5,2,1,7,2,43,1,2,0,2,1
16072,5,1,1,28,3,56,0,1,0,3,0
20602,5,2,1,5,1,54.85,1,2,1,2,1
29057,5,2,1,28,2,56.89,1,2,0,1,1
31132,5,2,1,28,1,61,1,1,0,2,0
21943,5,3,2,7,1,104.82,1,2,0,3,1
12295,5,2,1,7,2,85,1,2,1,1,0
21183,5,2,1,7,2,76.48,1,1,0,3,1
36459,5,2,1,23,2,110.81,1,3,0,3,1
21444,2,3,1,17,1,105.86,1,1,0,0,1
22125,5,2,1,23,3,80,1,1,0,4,0
23374,5,2,1,7,2,71.02,1,3,0,2,1
19810,5,3,1,8,1,93.39,1,3,0,2,1
23802,5,3,2,30,2,155.66,1,2,1,4,1
24506,5,2,1,5,3,58.6,1,2,0,1,1
19729,5,3,1,7,1,91.24,1,3,1,3,1
22772,5,3,1,6,1,83,1,3,0,1,1
31923,5,3,2,26,3,97.11,1,3,0,0,1
26282,5,3,1,17,3,98.93,1,2,1,4,0
9755,6,3,1,6,2,84.06,1,2,1,2,1
18511,2,3,2,7,2,94,1,3,1,3,1
27662,2,3,2,18,3,88.57,1,3,0,4,1
25488,5,1,1,4,2,33.35,1,2,0,4,1
21651,3,3,1,6,3,83.6,1,3,0,2,0
21291,5,3,1,6,2,93,1,2,0,4,0
13891,3,3,2,11,3,89.99,1,1,0,0,1
26416,5,4,2,28,3,159,1,3,0,4,1
23903,5,2,1,4,2,45.77,1,2,0,2,1
18801,5,3,1,6,2,105.42,1,2,0,3,1
19553,5,4,3,6,1,131.7,1,2,0,2,0
25513,5,3,1,8,2,99.95,1,3,0,1,1
24665,6,3,2,18,2,121.63,1,3,0,0,1
7012,6,4,2,10,3,146.91,1,1,0,3,1
20534,5,3,2,6,3,107.14,1,2,0,0,1
24904,5,2,1,6,2,80.31,1,2,1,1,1
20560,2,3,2,7,2,110.9,1,2,0,1,1
10000,3,4,2,11,2,130,1,1,1,0,1
21975,5,3,1,7,2,84.87,1,2,0,0,0
25511,5,3,1,8,2,98,1,3,0,1,1
19465,5,3,2,11,2,116.11,1,3,1,4,1
19868,5,3,1,6,2,90.6,1,2,1,4,1
19006,5,4,2,7,1,142.59,1,2,0,4,1
29652,5,2,1,23,3,89,1,3,1,0,1
19924,5,3,1,7,1,88.34,1,3,0,1,1
14430,3,3,1,6,3,115.6,1,3,0,0,1
8530,1,3,2,26,3,136,1,1,0,2,1
40323,5,2,1,7,1,74.4,1,2,0,4,1
32000,5,3,1,6,2,88,1,2,0,3,1
15695,5,2,1,7,3,72,1,2,0,2,1
20500,5,3,2,7,1,113.27,1,3,0,0,1
27978,2,3,1,33,1,89,1,2,1,4,1
23727,5,3,2,26,3,115.06,1,3,0,4,1
29500,5,3,1,31,2,116,1,3,0,4,0
20254,5,3,2,17,2,97,1,3,1,0,0
21480,5,4,2,23,3,154.1,1,2,1,3,1
14837,4,3,1,7,1,122,1,2,0,0,1
30058,5,3,2,6,1,69.2,1,2,1,2,1
27587,5,3,1,6,2,87,1,3,1,0,0
19397,2,2,1,7,1,58,1,3,0,4,0
23851,5,3,2,25,1,150.1,1,3,0,3,1
22634,5,3,2,8,2,94.99,1,2,1,1,1
33625,5,2,1,7,2,106.47,1,2,1,3,1
34168,2,4,2,33,1,130.24,1,3,0,1,1
29576,5,3,2,7,3,104.48,1,3,1,4,1
36225,5,3,2,11,1,109.87,1,3,0,0,1
22743,5,4,2,9,1,175,1,2,0,0,0
23934,5,3,2,20,3,150,1,2,0,4,1
33807,5,3,1,7,2,88.09,1,2,0,4,1
28668,5,3,2,30,1,131.51,1,3,0,2,1
33200,5,3,1,8,1,125,1,2,0,1,0
30523,5,4,2,16,3,153,1,1,1,3,1
8713,6,4,2,10,1,146.91,1,1,0,2,1
35610,5,3,1,7,2,82,1,2,0,3,1
28000,2,4,2,26,2,120,1,3,1,1,1
24597,5,3,1,7,1,123.19,1,3,1,0,1
23585,5,3,2,23,2,126.78,1,2,0,3,1
26667,5,3,1,8,2,78,1,3,0,3,1
29953,5,3,2,20,1,137.55,1,2,0,4,1
33458,5,4,2,32,1,134.5,1,1,0,4,1
24000,5,3,1,32,3,161,1,2,0,2,1
27447,5,3,2,30,2,141,1,2,0,1,1
17574,5,3,1,9,1,95.6,1,2,1,1,0
16993,5,3,2,7,1,133,1,3,0,1,1
17000,5,3,2,11,2,140.8,1,3,1,0,1
16631,5,3,2,7,2,139.2,1,2,1,1,1
36943,5,4,2,32,1,133.45,1,1,0,2,1
23592,3,3,2,27,1,142,1,3,0,0,0
38212,5,3,2,6,3,72.23,1,2,1,2,1
22500,2,3,2,10,1,100,1,3,0,0,1
28431,2,3,1,33,3,88.88,1,3,1,2,0
41965,5,3,2,25,1,153.94,1,3,0,2,1
30672,2,3,2,28,2,88.03,1,3,0,0,1
8986,6,4,2,10,2,146.91,1,1,0,4,1
12706,3,3,1,25,1,85,1,2,0,0,0
21229,5,4,2,10,2,155.45,1,3,1,1,1
25477,5,4,2,7,2,168,1,3,0,1,1
23438,5,3,1,7,2,96,1,2,1,4,1
7760,2,3,1,10,2,125,1,3,0,1,1
31949,5,2,1,15,1,77,1,3,0,4,1
30514,5,3,1,7,1,103.56,1,2,1,3,1
17546,2,2,1,6,1,76.66,1,2,1,3,1
21090,5,4,2,11,3,141.3,1,3,1,1,1
13961,3,2,1,6,2,89.54,1,3,0,0,1
8847,3,3,1,5,2,130,1,1,1,0,1
14663,2,2,1,6,3,98.89,1,2,1,2,1
16588,2,2,1,7,2,73.91,1,2,1,1,1
7978,3,2,1,16,1,89,1,1,0,1,0
19260,2,2,1,7,2,53.48,0,2,1,0,1
24500,5,2,1,5,2,66,1,2,0,5,1
26687,5,2,1,25,1,80.19,1,3,0,1,1
23500,5,2,1,7,2,68,1,2,0,4,1
38751,5,1,1,5,2,42.58,1,2,0,3,1
31349,2,3,2,33,3,89,1,3,0,5,1
34019,5,2,1,33,3,63.2,1,1,0,2,0
34941,5,2,1,6,2,70.12,1,2,1,2,1
19824,2,2,1,18,3,72.64,1,1,0,1,1
40000,5,2,1,29,2,80,1,2,0,2,1
18497,2,3,1,7,1,83.8,1,3,1,1,1
22006,5,2,1,7,2,68.62,1,2,0,5,1
23542,5,2,1,5,1,48,1,2,0,2,0
12858,3,2,1,11,2,70,1,1,0,0,1
17000,2,2,1,7,1,79,1,2,1,0,1
40536,5,2,3,27,2,81.41,1,3,1,2,1
28847,5,2,1,6,3,52,1,2,0,2,1
29033,5,2,1,7,1,46.5,1,2,0,3,0
20764,2,2,1,7,1,50.57,1,2,1,4,1
35264,5,2,1,11,1,76,1,2,0,3,1
30176,5,3,1,7,2,57,1,2,1,1,1
43173,5,2,1,7,2,68.33,1,3,0,3,1
42733,5,1,1,8,2,40.25,1,2,0,1,0
33027,5,2,1,6,3,75.94,1,1,0,5,1
21445,2,2,1,11,3,27,0,3,0,0,1
19697,2,2,1,20,3,72.6,1,3,0,0,1
39896,5,2,1,8,2,72.44,1,2,0,1,1
37424,5,2,1,6,1,70.01,1,3,0,0,1
46429,5,2,1,7,3,42,1,2,0,3,1
19897,2,2,1,6,2,97,1,2,0,3,1
19501,2,2,1,26,3,70.1,1,1,1,1,1
32433,5,2,1,30,2,64.75,1,3,0,3,1
20078,5,1,1,4,2,38.6,1,3,0,2,1
18311,2,2,1,22,1,80.83,1,1,0,2,1
22500,5,2,1,7,2,72,1,3,0,0,1
20787,6,2,1,27,3,89,1,1,0,4,1
31808,5,2,1,8,3,56.59,1,2,0,1,1
21372,5,2,1,7,2,62.7,1,2,1,2,1
28081,5,2,1,7,1,66.95,1,2,0,3,0
25215,5,2,1,25,3,68.61,1,1,0,3,1
32945,5,2,1,7,2,74.67,1,2,1,0,1
28735,5,2,1,28,1,79,1,3,0,2,0
22986,2,2,1,24,3,67,1,1,0,0,1
20810,5,2,1,7,1,66.46,1,2,0,3,1
34801,5,2,1,4,1,48.85,1,2,0,1,0
27545,5,2,1,7,1,55.8,1,3,0,2,0
25394,5,2,1,8,2,61,1,2,0,4,1
26199,5,2,1,7,2,74.66,1,3,1,5,1
20733,5,2,1,7,2,95.5,1,2,0,1,1
22134,5,2,1,8,2,57.83,1,2,0,2,1
33418,5,2,1,6,3,71.22,1,2,0,4,1
9406,3,2,1,13,3,101,1,1,0,1,1
34919,5,2,1,6,1,61,1,2,0,4,1
22651,5,2,1,7,2,83,1,2,0,1,1
28457,5,2,1,4,1,49.9,1,2,0,4,1
32034,5,2,1,4,3,59,1,2,0,4,1
27467,5,2,1,6,3,60,1,2,1,3,0
21067,5,2,1,7,1,75,1,3,0,3,0
30000,5,2,1,5,2,53,1,2,0,4,1
38970,5,2,1,5,3,46.19,1,2,0,2,1
32942,5,2,1,5,2,51,1,2,0,1,0
23473,3,3,1,18,3,72,1,3,0,2,1
27500,5,2,1,8,2,38,1,3,0,5,1
35493,5,2,1,33,1,63,1,1,0,1,1
25062,5,2,1,22,2,77.81,1,2,0,1,0
17484,2,3,1,6,1,75.5,1,2,1,0,1
30751,2,2,1,32,2,73.17,1,1,0,0,1
29114,5,1,1,8,2,39.5,1,2,1,3,0
20000,2,2,1,23,3,80,1,3,0,0,1
26429,5,3,1,23,3,79.46,1,3,1,0,1
27820,5,2,1,6,2,66.5,1,3,1,3,1
14770,3,2,1,18,2,69.06,1,3,0,0,1
35834,5,2,1,7,3,60,1,2,0,1,1
18037,5,2,1,19,1,81.5,1,2,0,4,1
34123,5,1,1,31,3,49,1,3,1,4,1
17321,3,2,1,6,2,73.9,1,3,0,0,0
30361,5,1,1,8,3,26.35,1,2,0,2,0
27907,5,1,1,8,2,43,1,2,1,2,1
35107,5,2,1,8,2,47,1,2,1,1,0
21192,5,2,1,12,1,92.8,1,3,1,2,1
59553,5,1,1,6,1,20.99,1,2,1,2,1
47352,5,1,1,6,1,28.51,1,2,1,4,0
23405,5,2,1,7,3,61.1,1,2,1,1,1
14000,3,2,1,11,1,70,1,2,1,0,1
27723,5,2,1,6,1,58.23,1,2,1,4,1
24000,5,2,1,6,3,65.7,1,2,0,5,1
23991,5,2,1,7,1,81.74,1,3,0,2,1
23810,5,2,1,6,1,42,1,3,0,1,1
27478,5,2,1,5,3,46.22,1,3,0,4,1
18500,2,2,1,27,1,80,1,2,0,0,1
25439,5,2,1,6,3,57,1,3,0,5,1
40528,5,2,1,7,2,70.94,1,3,1,3,1
25953,5,1,1,8,1,42,0,3,0,5,1
20793,5,3,1,8,2,101,1,2,0,2,1
40936,5,2,1,7,2,68.4,1,2,1,3,1
28760,2,2,1,13,3,50,1,3,0,1,1
23457,5,2,1,7,2,66.08,1,2,1,3,1
18700,2,2,1,22,2,80,1,1,0,2,0
19445,2,2,1,19,2,54,1,3,0,0,1
23353,5,2,1,7,1,64.66,1,2,1,2,1
28306,5,2,1,6,3,60.06,1,2,1,3,1
26842,5,2,1,6,1,49.55,1,3,0,2,1
29765,5,2,1,7,2,85,1,1,1,1,1
38451,5,2,1,6,3,71,1,2,1,1,1
13292,3,2,1,25,1,79,1,2,0,0,1
23479,5,1,1,5,2,37.6,1,3,1,5,1
24692,5,2,1,7,1,48.6,0,2,0,4,1
20000,2,3,1,33,3,93,1,1,0,3,0
19800,5,3,1,5,3,79.8,1,2,0,4,1
36493,5,2,1,6,2,81.88,1,2,0,1,0
24800,5,2,1,5,2,50,1,3,0,1,1
24485,5,2,1,5,2,51.87,1,3,1,2,1
19258,2,2,1,6,1,80.49,1,3,0,2,1
18293,5,3,1,8,1,90.2,1,3,1,2,1
9321,3,2,1,14,1,103,1,1,0,0,1
26792,5,2,1,22,1,81.22,1,3,0,4,1
8900,3,2,1,14,2,103,1,1,0,0,1
26459,5,2,1,7,3,48,1,2,1,1,1
40883,5,2,1,7,2,68,1,2,1,4,1
25000,5,1,1,23,1,62,1,1,0,3,1
40357,5,1,1,5,2,38.16,1,2,0,5,1
25165,5,2,1,7,2,72.8,1,3,1,3,1
18790,5,2,1,6,2,74.51,1,2,0,1,1
19657,2,2,1,20,2,76.31,1,2,0,0,1
27059,5,2,1,6,3,42.5,1,2,0,3,1
17055,5,2,1,7,3,64.5,1,3,1,3,1
25848,5,2,1,7,1,79.31,1,3,1,3,1
24307,5,2,1,18,3,76.11,1,2,0,2,1
32097,5,2,1,12,1,63.87,1,2,0,1,1
28000,5,2,1,7,2,65.14,1,3,0,2,1
23860,5,2,1,22,2,100.59,1,3,0,1,1
22492,5,2,1,8,1,67.58,1,3,0,5,1
18804,2,2,1,26,3,84.56,1,1,1,4,1
17883,2,3,1,6,1,85,1,3,1,1,1
38322,5,2,1,7,2,71.5,1,3,0,3,1
19218,2,3,1,16,2,112.92,1,3,1,3,1
23160,5,3,1,7,1,82.04,1,3,1,3,1
43896,5,2,1,7,3,60.37,1,2,1,2,1
22504,5,2,1,15,3,145.31,1,2,1,2,1
24276,5,3,2,7,2,138,1,2,1,1,1
10804,3,4,2,11,1,143.47,1,2,0,2,1
9710,3,4,2,14,3,154.48,1,2,0,0,1
9883,6,4,2,21,3,170,1,1,1,2,1
47481,2,8,3,31,1,185.34,1,3,0,3,1
18422,2,3,1,7,2,95,1,2,1,4,1
15582,2,4,2,6,3,129,1,1,0,1,1
34564,5,4,2,32,2,161.73,1,1,0,3,1
19016,2,5,3,11,2,193,1,1,0,0,1
20410,5,5,2,7,1,180.8,1,3,1,3,1
23399,5,3,2,14,2,153,1,2,0,1,1
18039,5,3,1,9,2,88.7,0,2,0,4,1
34384,5,4,2,23,3,139.6,1,1,0,1,0
14365,2,3,1,8,2,95.72,0,2,1,3,1
31863,5,3,1,6,1,84.74,1,2,0,1,1
32500,5,3,1,7,1,82,1,2,1,5,1
30970,5,5,2,25,1,196,1,3,0,0,1
20715,5,2,1,7,1,70,1,3,0,3,1
19806,5,2,1,8,1,77,1,2,0,1,1
25564,6,4,2,25,2,133,1,3,0,0,1
21588,5,2,1,6,1,60.22,0,2,1,4,1
10910,1,3,2,29,3,123.75,1,3,1,2,1
10358,6,3,2,21,3,140,1,1,0,1,1
24750,2,3,1,12,1,88.89,1,3,0,2,0
27497,5,2,2,7,3,135,1,2,1,2,1
26824,5,3,2,6,1,85,1,1,0,3,1
35435,5,1,1,4,2,48.54,1,2,0,4,1
17869,4,3,2,32,3,122,1,3,1,3,1
22196,1,4,2,44,2,140.66,1,1,0,2,1
12152,1,4,2,7,3,158,1,3,0,5,1
24529,6,4,2,26,1,159,1,3,0,0,1
13112,3,3,1,5,2,90,1,3,1,2,1
28191,5,2,1,6,3,70.59,1,3,0,4,1
17600,2,2,1,6,1,63.5,1,3,1,3,1
33089,5,2,1,7,3,68,1,2,0,2,1
